Universitas,Program,Tahun,Penerimaan,Program_Studi,UKT-1,UKT-2,UKT-3,UKT-4,UKT-5,UKT-6,UKT-7,UKT-8,UKT-9,UKT-10,UKT-11
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Ekonomi,475000,975000,3975000,4775000,5475000,6275000,6975000,6986000,7987000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Fisika,475000,975000,4475000,5475000,6475000,7125000,7840000,9552000,11980000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Geografi,475000,975000,3875000,4575000,5275000,6075000,6675000,6716000,7667000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Guru Pendidikan Anak Usia Dini,475000,975000,3875000,4575000,5275000,6075000,6675000,6716000,7667000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Guru Sekolah Dasar,475000,975000,3875000,4575000,5275000,6075000,6675000,6716000,7987000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Guru Sekolah Dasar (Kampus Kabupaten Kebumen),475000,975000,3875000,4575000,5275000,6075000,6675000,6716000,7348000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Ilmu Pengetahuan Alam,475000,975000,4575000,5275000,6575000,7225000,7740000,9169000,11022000,,
UNS,S1,2024/2025,SNBP/SNBT,"Pendidikan Jasmani, Kesehatan, dan Rekreasi",475000,975000,3975000,4775000,5475000,6275000,6975000,6986000,7786000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Kepelatihan Olahraga,475000,975000,3975000,4775000,5475000,6275000,6975000,6986000,7786000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Kimia,475000,975000,4475000,5475000,6475000,7125000,7840000,9552000,11980000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Luar Biasa,475000,975000,3975000,4775000,5475000,6275000,6975000,6986000,7987000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Matematika,475000,975000,3975000,4975000,6175000,6795000,7577000,8664000,8664000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Pancasila dan Kewarganegaraan,475000,975000,3875000,4575000,5275000,6075000,6675000,6716000,7987000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Sejarah,475000,975000,3875000,4575000,5275000,6075000,6675000,6716000,7987000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Seni Rupa,475000,975000,4275000,5275000,5975000,6905000,7598000,7728000,11501000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Sosiologi Antropologi,475000,975000,3875000,4575000,5275000,6075000,6675000,6716000,7667000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Teknik Bangunan,475000,975000,3875000,5475000,6475000,7125000,7840000,10117000,15335000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Teknik Informatika dan Komputer,475000,975000,4475000,5475000,6475000,7125000,7840000,9711000,14081000,,
UNS,S1,2024/2025,SNBP/SNBT,Pendidikan Teknik Mesin,475000,975000,3975000,5475000,6475000,7125000,7840000,10522000,15335000,,
UNS,S1,2024/2025,SNBP/SNBT,Pengelolaan Hutan,475000,975000,3425000,5475000,5975000,6575000,7225000,9683000,12292000,,
UNS,S1,2024/2025,SNBP/SNBT,Penyuluhan dan Komunikasi Pertanian,475000,975000,2974000,3975000,5475000,6025000,6630000,9552000,12826000,,
UNS,S1,2024/2025,SNBP/SNBT,Perencanaan Wilayah dan Kota,475000,975000,2975000,4975000,5975000,6575000,7235000,10771000,12826000,,
UNS,S1,2024/2025,SNBP/SNBT,Peternakan,475000,975000,3075000,4975000,5475000,6025000,6630000,10087000,14667000,,
UNS,S1,2024/2025,SNBP/SNBT,Psikologi,475000,975000,2975000,4475000,5475000,6025000,6630000,10761000,19865000,,
UNS,S1,2024/2025,SNBP/SNBT,Sains Data,475000,975000,3325000,5475000,6075000,6685000,7356000,10117000,12141000,,
UNS,S1,2024/2025,SNBP/SNBT,Sastra Arab,475000,975000,2550000,3350000,4975000,5475000,6025000,7728000,7885000,,
UNS,S1,2024/2025,SNBP/SNBT,Sastra Daerah,475000,975000,2550000,3350000,4975000,5475000,6025000,7728000,8214000,,
UNS,S1,2024/2025,SNBP/SNBT,Sastra Indonesia,475000,975000,2550000,3350000,4975000,5475000,6025000,7728000,7885000,,
UNS,S1,2024/2025,SNBP/SNBT,Sastra Inggris,475000,975000,2850000,3600000,4975000,5475000,6025000,7728000,8214000,,
UNS,S1,2024/2025,SNBP/SNBT,Seni Rupa Murni,475000,975000,2550000,3350000,4975000,5475000,6025000,8739000,9613000,,
UNS,S1,2024/2025,SNBP/SNBT,Sosiologi,475000,975000,2875000,3375000,4975000,5475000,6025000,6716000,7885000,,
UNS,S1,2024/2025,SNBP/SNBT,Statistika,475000,975000,3475000,4975000,5475000,6025000,6630000,9169000,12826000,,
UNS,S1,2024/2025,SNBP/SNBT,Teknik Elektro,475000,975000,2975000,4975000,5975000,6575000,7235000,10339000,15711000,,
UNS,S1,2024/2025,SNBP/SNBT,Teknik Industri,475000,975000,2975000,4975000,5975000,6575000,7235000,10117000,15711000,,
UNS,S1,2024/2025,SNBP/SNBT,Teknik Kimia,475000,975000,2975000,4975000,5975000,6575000,7235000,10117000,11980000,,
UNS,S1,2024/2025,SNBP/SNBT,Teknik Mesin,475000,975000,2975000,4975000,5975000,6575000,7235000,12110000,15711000,,
UNS,S1,2024/2025,SNBP/SNBT,Teknik Sipil,475000,975000,2975000,4975000,5975000,6575000,7235000,11203000,14081000,,
UNS,S1,2024/2025,SNBP/SNBT,Teknologi Pendidikan,475000,975000,3675000,4375000,4975000,5775000,6375000,6475000,7348000,,
UNJ,D3,2023/2024,SNBP/SNBT,Administrasi Perkantoran / (STr) Administrasi Perkantoran Digital,500000,1000000,4100000,4300000,4600000,4850000,5560000,6400000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Akuntansi / (STr) Akuntansi Sektor Publik,500000,1000000,4100000,4300000,4600000,4850000,5560000,6400000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Hubungan Masyarakat / (STr) Hubungan Masyarakat dan Komunikasi Digital,500000,1000000,4650000,4800000,5000000,5300000,5800000,6200000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Manajemen Pemasaran / (STr) Pemasaran Digital,500000,1000000,4100000,4300000,4700000,4960000,5560000,6700000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Perjalanan Wisata / (STr) Usaha Perjalanan Wisata,500000,1000000,4800000,5000000,5100000,5600000,6160000,7100000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Tata Boga / (STr) Seni Kuliner dan Pengolahan Jasa Makanan,500000,1000000,4300000,4800000,5300000,5500000,5900000,6400000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Tata Busana / (STr) Desain Mode,500000,1000000,4300000,4800000,5300000,5500000,5900000,6400000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Tata Rias / (STr) Kosmetik dan Perawatan Kecantikan,500000,1000000,4300000,4800000,5300000,5500000,5900000,6400000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Teknik Elektronika / (STr) Teknologi Rekayasa Otomasi,500000,1000000,4300000,4800000,5300000,6600000,8000000,9300000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Teknik Mesin / (STr) Teknologi Rekayasa Manufaktur,500000,1000000,4300000,4800000,5300000,6400000,7600000,8800000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Teknik Sipil / (STr) Teknologi Rekayasa Konstruksi Bangunan Gedung,500000,1000000,4300000,4800000,5300000,6900000,8600000,10300000,,,
UNJ,D3,2023/2024,SNBP/SNBT,Transportasi / (STr) Manajemen Pelabuhan dan Logistik Maritim,500000,1000000,4300000,4800000,5300000,6500000,7800000,9100000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Akuntansi,500000,1000000,4900000,5500000,6100000,7200000,8400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Bimbingan dan Konseling,500000,1000000,3900000,4500000,5100000,5800000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Biologi,500000,1000000,4650000,5250000,6250000,8000000,10000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Bisnis Digital,500000,1000000,6000000,7100000,8500000,10500000,12000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Fisika,500000,1000000,4500000,5200000,6200000,8000000,10000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Geografi,500000,1000000,5800000,6300000,6800000,7300000,8300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Ilmu Keolahragaan,500000,1000000,4300000,5400000,6500000,7600000,8600000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Ilmu Komputer,500000,1000000,4500000,5200000,6200000,8000000,8800000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Ilmu Komunikasi,500000,1000000,5200000,5900000,6200000,,,,
UNJ,S1,2023/2024,SNBP/SNBT,Kepelatihan Kecabangan Olahraga,500000,1000000,4300000,5300000,6000000,,,,
UNJ,S1,2023/2024,SNBP/SNBT,Kimia,500000,1000000,4650000,5250000,6250000,8000000,10000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Manajemen,500000,1000000,4500000,5000000,5400000,5800000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Manajemen Pendidikan,500000,1000000,4300000,4700000,5300000,6000000,6700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Matematika,500000,1000000,4500000,5200000,6200000,8000000,9000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Olahraga Rekreasi,500000,1000000,4300000,5400000,6500000,7600000,8600000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Administrasi Perkantoran,500000,1000000,3100000,4050000,5000000,5500000,6000000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Agama Islam,500000,1000000,3100000,3700000,5000000,5600000,5800000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Akuntansi,500000,1000000,3100000,3550000,4100000,4900000,5700000,6300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bahasa Arab,500000,1000000,3900000,4500000,5200000,5900000,6100000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bahasa dan Sastra Indonesia,500000,1000000,4000000,4700000,5400000,6000000,6400000,6700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bahasa Inggris,500000,1000000,3900000,4500000,5200000,5900000,6100000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bahasa Jepang,500000,1000000,3700000,4300000,5000000,5600000,5900000,6200000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bahasa Jerman,500000,1000000,3700000,4300000,5000000,5600000,5900000,6200000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bahasa Mandarin,500000,1000000,3700000,4300000,5000000,5600000,5900000,6200000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bahasa Perancis,500000,1000000,3900000,4500000,5200000,5900000,6100000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Biologi,500000,1000000,3950000,4500000,5200000,6200000,7500000,9000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Bisnis,500000,1000000,3100000,3550000,4100000,4900000,5700000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Ekonomi,500000,1000000,3100000,3550000,4100000,4900000,5700000,6300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Fisika,500000,1000000,3800000,4300000,5000000,6000000,7000000,9000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Geografi,500000,1000000,3100000,3700000,4500000,5000000,5500000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Guru Pendidikan Anak Usia Dini,500000,1000000,3100000,3900000,4500000,5100000,5800000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Guru Sekolah Dasar,500000,1000000,3100000,3900000,4500000,5100000,5800000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan IPS,500000,1000000,3100000,3700000,4500000,5000000,5500000,6200000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Teknik Informatika dan Komputer,500000,1000000,4100000,4600000,5200000,6000000,7700000,9300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Jasmani Kesehatan dan Rekreasi,500000,1000000,3000000,3400000,4000000,4700000,5400000,5700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Kepelatihan Olahraga,500000,1000000,3000000,3400000,4000000,4700000,5400000,5700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Luar Biasa,500000,1000000,3000000,3900000,4500000,5100000,5800000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Kimia,500000,1000000,4500000,5200000,6200000,7500000,9000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Luar Sekolah,500000,1000000,4000000,4700000,5300000,6000000,6700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Matematika,500000,1000000,3800000,4300000,5000000,6000000,7000000,9000000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Musik,500000,1000000,3900000,4600000,5200000,6700000,7100000,7400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Pancasila dan Kewarganegaraan,500000,1000000,3700000,4500000,5000000,5700000,6700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Sejarah,500000,1000000,3700000,4500000,5000000,5700000,6700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Seni Rupa,500000,1000000,5200000,5900000,6700000,7100000,7400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Sosiologi,500000,1000000,3700000,4500000,5000000,5500000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Tari,500000,1000000,4500000,5200000,5900000,6700000,7100000,7400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Tata Busana,500000,1000000,4600000,5200000,6200000,8100000,10100000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Kesejahteraan Keluarga,500000,1000000,4600000,5200000,6000000,7700000,9300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Teknik Bangunan,500000,1000000,4600000,5200000,6100000,7900000,9700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Tata Boga,500000,1000000,4600000,5200000,6200000,8100000,10100000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Tata Rias,500000,1000000,4600000,5200000,6200000,8100000,10100000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Teknik Elektro,500000,1000000,4600000,5200000,6100000,7900000,9700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Teknik Elektronika,500000,1000000,4600000,5200000,6000000,7700000,9300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Pendidikan Teknik Mesin,500000,1000000,4100000,4600000,5200000,6100000,7900000,9700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Perpustakaan dan Sains Informasi,500000,1000000,4100000,4600000,5200000,6000000,7700000,9300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Psikologi,500000,1000000,4000000,6200000,7200000,9300000,10300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Rekayasa Keselamatan Kebakaran,500000,1000000,4100000,4600000,5200000,6100000,7900000,9700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Sastra Indonesia,500000,1000000,4500000,5500000,6900000,7400000,7700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Sastra Inggris,500000,1000000,4500000,5200000,5900000,6700000,7100000,7400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Sistem dan Teknologi Informasi,500000,1000000,4600000,5200000,6000000,7700000,9300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Sosiologi,500000,1000000,3100000,3700000,4500000,5000000,5600000,6400000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Statistika,500000,1000000,4600000,5300000,6300000,7300000,8300000,9300000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Teknik Mesin,500000,1000000,4100000,4600000,5200000,6100000,7900000,9700000,,,
UNJ,S1,2023/2024,SNBP/SNBT,Teknologi Pendidikan,500000,1000000,3700000,4300000,5000000,5300000,6000000,,,
UPN Veteran Jakarta,D3,2023/2024,SNBP/SNBT,Keuangan dan Perbankan,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,D3,2023/2024,SNBP/SNBT,Akuntansi,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Manajemen,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Akuntansi,500000,1000000,2500000,3500000,4500000,5500000,6500000,7400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Ekonomi Pembangunan,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Ekonomi Syariah,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Kedokteran,500000,1000000,9300000,12300000,15300000,18300000,20300000,22300000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Farmasi,500000,1000000,2500000,4000000,5500000,7000000,8500000,10000000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Teknik Mesin,500000,1000000,4000000,5100000,6100000,7100000,8100000,9100000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Teknik Industri,500000,1000000,4000000,5100000,6100000,7100000,8100000,9100000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Teknik Perkapalan,500000,1000000,4000000,5100000,6100000,7100000,8100000,9100000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Teknik Elektro,500000,1000000,4000000,5100000,6100000,7100000,8100000,9100000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Ilmu Komunikasi,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Hubungan Internasional,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Ilmu Politik,500000,1000000,2500000,3300000,4100000,4900000,5700000,6202000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Sains Informasi,500000,1000000,2500000,3500000,4500000,5500000,6500000,7500000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,"Kajian Film, Televisi, dan Media",500000,1000000,2500000,3500000,4500000,5500000,6500000,7500000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Informatika,500000,1000000,4000000,5100000,6100000,7100000,8100000,9100000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Sistem Informasi,500000,1000000,4000000,5100000,6100000,7100000,8100000,9100000,,,
UPN Veteran Jakarta,D3,2023/2024,SNBP/SNBT,Sistem Informasi,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Sains Data,500000,1000000,4000000,5100000,6100000,7100000,8100000,9100000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Hukum,500000,1000000,2500000,3300000,4100000,4900000,5700000,6400000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Keperawatan,500000,1000000,3500000,4400000,5300000,6200000,7100000,8000000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Kesehatan Masyarakat,500000,1000000,3500000,4400000,4900000,5800000,6700000,7600000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Gizi,500000,1000000,3000000,4000000,5000000,6000000,7000000,7700000,,,
UPN Veteran Jakarta,S1,2023/2024,SNBP/SNBT,Fisioterapi,500000,1000000,3700000,4700000,5700000,6700000,7700000,8700000,,,
UPN Veteran Jakarta,D3,2023/2024,SNBP/SNBT,Keperawatan,500000,1000000,2500000,3500000,4500000,5500000,6500000,7300000,,,
UPN Veteran Jakarta,D3,2023/2024,SNBP/SNBT,Fisioterapi,500000,1000000,2500000,3400000,4300000,5200000,6100000,7000000,,,
UNNES,S1,2024/2025,SNBP/SNBT,Bimbingan dan Konseling,500000,1000000,3000000,4100000,5200000,5900000,6500000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Guru Pendidikan Anak Usia Dini (PG-PAUD),500000,1000000,2500000,3500000,4500000,5100000,5700000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Guru Sekolah Dasar (PGSD),500000,1000000,3100000,4200000,5300000,5750000,6400000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Luar Sekolah,500000,1000000,2500000,3500000,4500000,5100000,5700000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Psikologi,500000,1000000,2900000,3900000,4900000,5500000,6000000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Teknologi Pendidikan,500000,1000000,2500000,3500000,4500000,5200000,5800000,,,,
UNNES,D3,2024/2025,SNBP/SNBT,Desain Komunikasi Visual,500000,1000000,2400000,3300000,4900000,6000000,7200000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Bahasa Arab,500000,1000000,2750000,3850000,4900000,6000000,6400000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Bahasa dan Sastra Jawa,500000,1000000,2750000,3850000,4900000,6000000,6400000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Bahasa Inggris,500000,1000000,3250000,4200000,4900000,6000000,6400000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Bahasa Jepang,500000,1000000,2750000,3850000,4900000,6000000,6400000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Bahasa Mandarin,500000,1000000,2750000,3850000,4900000,6000000,6200000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Bahasa Prancis,500000,1000000,2750000,3850000,4900000,6000000,6400000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,"Pendidikan Bahasa, Sastra Indonesia, dan Bahasa Daerah",500000,1000000,3250000,4200000,5300000,6000000,6700000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Seni Rupa,500000,1000000,2750000,3850000,4900000,6000000,7000000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Pendidikan Sendratasik,500000,1000000,2750000,3850000,4900000,6000000,7000000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Sastra Indonesia,500000,1000000,2750000,3850000,4900000,6000000,7000000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Sastra Inggris,500000,1000000,2750000,3850000,4900000,6000000,7000000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Sastra Jawa,500000,1000000,2100000,3200000,4400000,5500000,6300000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Sastra Prancis,500000,1000000,2100000,3200000,4400000,5500000,6300000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Seni Rupa Murni,500000,1000000,2750000,3850000,4900000,6000000,7500000,,,,
UNNES,S1,2024/2025,SNBP/SNBT,Geografi,500000,1000000,3500000,4500000,5500000,6500000,7500000,,,,
